// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 1,27s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 16,02s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8
// command took 2,69s and exited with 0
// ***** Done, took 00:00:20 (20.06 sec)   *****
// Found 3 benchmarks:
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=10000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=2147483647]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   5: 33554432 op, 49033200.00 ns, 1.4613 ns/op
OverheadWarmup   6: 33554432 op, 49031500.00 ns, 1.4613 ns/op
OverheadWarmup   7: 33554432 op, 49041100.00 ns, 1.4615 ns/op
OverheadWarmup   8: 33554432 op, 49049800.00 ns, 1.4618 ns/op
OverheadWarmup   9: 33554432 op, 49046300.00 ns, 1.4617 ns/op
OverheadWarmup  10: 33554432 op, 49101300.00 ns, 1.4633 ns/op

OverheadActual   1: 33554432 op, 49042500.00 ns, 1.4616 ns/op
OverheadActual   2: 33554432 op, 49023200.00 ns, 1.4610 ns/op
OverheadActual   3: 33554432 op, 49066000.00 ns, 1.4623 ns/op
OverheadActual   4: 33554432 op, 49102100.00 ns, 1.4634 ns/op
OverheadActual   5: 33554432 op, 49027300.00 ns, 1.4611 ns/op
OverheadActual   6: 33554432 op, 49050800.00 ns, 1.4618 ns/op
OverheadActual   7: 33554432 op, 49059200.00 ns, 1.4621 ns/op
OverheadActual   8: 33554432 op, 49020500.00 ns, 1.4609 ns/op
OverheadActual   9: 33554432 op, 49020000.00 ns, 1.4609 ns/op
OverheadActual  10: 33554432 op, 49058700.00 ns, 1.4621 ns/op
OverheadActual  11: 33554432 op, 49040500.00 ns, 1.4615 ns/op
OverheadActual  12: 33554432 op, 49040100.00 ns, 1.4615 ns/op
OverheadActual  13: 33554432 op, 49425600.00 ns, 1.4730 ns/op
OverheadActual  14: 33554432 op, 49190800.00 ns, 1.4660 ns/op
OverheadActual  15: 33554432 op, 49098300.00 ns, 1.4632 ns/op

WorkloadWarmup   1: 33554432 op, 796055800.00 ns, 23.7243 ns/op
WorkloadWarmup   2: 33554432 op, 791481200.00 ns, 23.5880 ns/op
WorkloadWarmup   3: 33554432 op, 805981300.00 ns, 24.0201 ns/op
WorkloadWarmup   4: 33554432 op, 794080400.00 ns, 23.6654 ns/op
WorkloadWarmup   5: 33554432 op, 787425400.00 ns, 23.4671 ns/op
WorkloadWarmup   6: 33554432 op, 795702100.00 ns, 23.7138 ns/op
WorkloadWarmup   7: 33554432 op, 791939200.00 ns, 23.6016 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 802010200.00 ns, 23.9018 ns/op
WorkloadActual   2: 33554432 op, 826963400.00 ns, 24.6454 ns/op
WorkloadActual   3: 33554432 op, 825099900.00 ns, 24.5899 ns/op
WorkloadActual   4: 33554432 op, 809606900.00 ns, 24.1282 ns/op
WorkloadActual   5: 33554432 op, 822984000.00 ns, 24.5268 ns/op
WorkloadActual   6: 33554432 op, 811867400.00 ns, 24.1955 ns/op
WorkloadActual   7: 33554432 op, 819662200.00 ns, 24.4278 ns/op
WorkloadActual   8: 33554432 op, 836202100.00 ns, 24.9208 ns/op
WorkloadActual   9: 33554432 op, 824742300.00 ns, 24.5792 ns/op
WorkloadActual  10: 33554432 op, 808145000.00 ns, 24.0846 ns/op
WorkloadActual  11: 33554432 op, 811321400.00 ns, 24.1793 ns/op
WorkloadActual  12: 33554432 op, 828343200.00 ns, 24.6866 ns/op
WorkloadActual  13: 33554432 op, 813531800.00 ns, 24.2451 ns/op
WorkloadActual  14: 33554432 op, 814192500.00 ns, 24.2648 ns/op
WorkloadActual  15: 33554432 op, 835760700.00 ns, 24.9076 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 752959400.00 ns, 22.4399 ns/op
WorkloadResult   2: 33554432 op, 777912600.00 ns, 23.1836 ns/op
WorkloadResult   3: 33554432 op, 776049100.00 ns, 23.1281 ns/op
WorkloadResult   4: 33554432 op, 760556100.00 ns, 22.6663 ns/op
WorkloadResult   5: 33554432 op, 773933200.00 ns, 23.0650 ns/op
WorkloadResult   6: 33554432 op, 762816600.00 ns, 22.7337 ns/op
WorkloadResult   7: 33554432 op, 770611400.00 ns, 22.9660 ns/op
WorkloadResult   8: 33554432 op, 787151300.00 ns, 23.4589 ns/op
WorkloadResult   9: 33554432 op, 775691500.00 ns, 23.1174 ns/op
WorkloadResult  10: 33554432 op, 759094200.00 ns, 22.6228 ns/op
WorkloadResult  11: 33554432 op, 762270600.00 ns, 22.7174 ns/op
WorkloadResult  12: 33554432 op, 779292400.00 ns, 23.2247 ns/op
WorkloadResult  13: 33554432 op, 764481000.00 ns, 22.7833 ns/op
WorkloadResult  14: 33554432 op, 765141700.00 ns, 22.8030 ns/op
WorkloadResult  15: 33554432 op, 786709900.00 ns, 23.4458 ns/op
// GC:  898 0 0 1879048792 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9052 has exited with code 0.

Mean = 22.957 ns, StdErr = 0.079 ns (0.34%), N = 15, StdDev = 0.305 ns
Min = 22.440 ns, Q1 = 22.726 ns, Median = 22.966 ns, Q3 = 23.156 ns, Max = 23.459 ns
IQR = 0.430 ns, LowerFence = 22.080 ns, UpperFence = 23.801 ns
ConfidenceInterval = [22.631 ns; 23.284 ns] (CI 99.9%), Margin = 0.326 ns (1.42% of Mean)
Skewness = 0.12, Kurtosis = 1.75, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-03-22 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8.dll --anonymousPipes 612 1560 --benchmarkName "Trades.Benchmark.TradeCategorizerBenchmarks.Categorize(QtdTrades: 5000000)" --job Default --benchmarkId 1 in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadJitting  1: 1 op, 305600.00 ns, 305.6000 us/op

OverheadJitting  2: 16 op, 217000.00 ns, 13.5625 us/op
WorkloadJitting  2: 16 op, 371100.00 ns, 23.1938 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 17000.00 ns, 66.4062 ns/op
WorkloadPilot    6: 512 op, 39200.00 ns, 76.5625 ns/op
WorkloadPilot    7: 1024 op, 72600.00 ns, 70.8984 ns/op
WorkloadPilot    8: 2048 op, 142700.00 ns, 69.6777 ns/op
WorkloadPilot    9: 4096 op, 298300.00 ns, 72.8271 ns/op
WorkloadPilot   10: 8192 op, 610700.00 ns, 74.5483 ns/op
WorkloadPilot   11: 16384 op, 1086200.00 ns, 66.2964 ns/op
WorkloadPilot   12: 32768 op, 2200800.00 ns, 67.1631 ns/op
WorkloadPilot   13: 65536 op, 4226300.00 ns, 64.4882 ns/op
WorkloadPilot   14: 131072 op, 7773100.00 ns, 59.3040 ns/op
WorkloadPilot   15: 262144 op, 15254200.00 ns, 58.1902 ns/op
WorkloadPilot   16: 524288 op, 30089600.00 ns, 57.3914 ns/op
WorkloadPilot   17: 1048576 op, 60216000.00 ns, 57.4265 ns/op
WorkloadPilot   18: 2097152 op, 109045800.00 ns, 51.9971 ns/op
WorkloadPilot   19: 4194304 op, 116431100.00 ns, 27.7593 ns/op
WorkloadPilot   20: 8388608 op, 200563100.00 ns, 23.9090 ns/op
WorkloadPilot   21: 16777216 op, 402721100.00 ns, 24.0040 ns/op
WorkloadPilot   22: 33554432 op, 783667600.00 ns, 23.3551 ns/op

OverheadWarmup   1: 33554432 op, 80462900.00 ns, 2.3980 ns/op
OverheadWarmup   2: 33554432 op, 80442200.00 ns, 2.3974 ns/op
OverheadWarmup   3: 33554432 op, 67740400.00 ns, 2.0188 ns/op
OverheadWarmup   4: 33554432 op, 49130600.00 ns, 1.4642 ns/op
OverheadWarmup   5: 33554432 op, 49017900.00 ns, 1.4608 ns/op
OverheadWarmup   6: 33554432 op, 49046800.00 ns, 1.4617 ns/op
OverheadWarmup   7: 33554432 op, 49038600.00 ns, 1.4615 ns/op
OverheadWarmup   8: 33554432 op, 49034900.00 ns, 1.4614 ns/op
OverheadWarmup   9: 33554432 op, 49030300.00 ns, 1.4612 ns/op
OverheadWarmup  10: 33554432 op, 49060200.00 ns, 1.4621 ns/op

OverheadActual   1: 33554432 op, 49053300.00 ns, 1.4619 ns/op
OverheadActual   2: 33554432 op, 49021500.00 ns, 1.4610 ns/op
OverheadActual   3: 33554432 op, 49050400.00 ns, 1.4618 ns/op
OverheadActual   4: 33554432 op, 49093800.00 ns, 1.4631 ns/op
OverheadActual   5: 33554432 op, 49048600.00 ns, 1.4618 ns/op
OverheadActual   6: 33554432 op, 49046600.00 ns, 1.4617 ns/op
OverheadActual   7: 33554432 op, 49077900.00 ns, 1.4626 ns/op
OverheadActual   8: 33554432 op, 49020500.00 ns, 1.4609 ns/op
OverheadActual   9: 33554432 op, 49069400.00 ns, 1.4624 ns/op
OverheadActual  10: 33554432 op, 49033400.00 ns, 1.4613 ns/op
OverheadActual  11: 33554432 op, 49032600.00 ns, 1.4613 ns/op
OverheadActual  12: 33554432 op, 49034500.00 ns, 1.4613 ns/op
OverheadActual  13: 33554432 op, 49799000.00 ns, 1.4841 ns/op
OverheadActual  14: 33554432 op, 49045400.00 ns, 1.4617 ns/op
OverheadActual  15: 33554432 op, 49043100.00 ns, 1.4616 ns/op

WorkloadWarmup   1: 33554432 op, 807596800.00 ns, 24.0683 ns/op
WorkloadWarmup   2: 33554432 op, 796384700.00 ns, 23.7341 ns/op
WorkloadWarmup   3: 33554432 op, 791580100.00 ns, 23.5909 ns/op
WorkloadWarmup   4: 33554432 op, 795308600.00 ns, 23.7020 ns/op
WorkloadWarmup   5: 33554432 op, 794089900.00 ns, 23.6657 ns/op
WorkloadWarmup   6: 33554432 op, 796643400.00 ns, 23.7418 ns/op
WorkloadWarmup   7: 33554432 op, 791927500.00 ns, 23.6013 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 789750000.00 ns, 23.5364 ns/op
WorkloadActual   2: 33554432 op, 799751000.00 ns, 23.8344 ns/op
WorkloadActual   3: 33554432 op, 790413700.00 ns, 23.5562 ns/op
WorkloadActual   4: 33554432 op, 799788400.00 ns, 23.8356 ns/op
WorkloadActual   5: 33554432 op, 788123800.00 ns, 23.4879 ns/op
WorkloadActual   6: 33554432 op, 797356600.00 ns, 23.7631 ns/op
WorkloadActual   7: 33554432 op, 807596000.00 ns, 24.0682 ns/op
WorkloadActual   8: 33554432 op, 788883500.00 ns, 23.5106 ns/op
WorkloadActual   9: 33554432 op, 805200500.00 ns, 23.9968 ns/op
WorkloadActual  10: 33554432 op, 790892000.00 ns, 23.5704 ns/op
WorkloadActual  11: 33554432 op, 804428900.00 ns, 23.9738 ns/op
WorkloadActual  12: 33554432 op, 795090300.00 ns, 23.6955 ns/op
WorkloadActual  13: 33554432 op, 795591600.00 ns, 23.7105 ns/op
WorkloadActual  14: 33554432 op, 802158400.00 ns, 23.9062 ns/op
WorkloadActual  15: 33554432 op, 830733900.00 ns, 24.7578 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 740703400.00 ns, 22.0747 ns/op
WorkloadResult   2: 33554432 op, 750704400.00 ns, 22.3727 ns/op
WorkloadResult   3: 33554432 op, 741367100.00 ns, 22.0945 ns/op
WorkloadResult   4: 33554432 op, 750741800.00 ns, 22.3738 ns/op
WorkloadResult   5: 33554432 op, 739077200.00 ns, 22.0262 ns/op
WorkloadResult   6: 33554432 op, 748310000.00 ns, 22.3014 ns/op
WorkloadResult   7: 33554432 op, 758549400.00 ns, 22.6065 ns/op
WorkloadResult   8: 33554432 op, 739836900.00 ns, 22.0489 ns/op
WorkloadResult   9: 33554432 op, 756153900.00 ns, 22.5351 ns/op
WorkloadResult  10: 33554432 op, 741845400.00 ns, 22.1087 ns/op
WorkloadResult  11: 33554432 op, 755382300.00 ns, 22.5121 ns/op
WorkloadResult  12: 33554432 op, 746043700.00 ns, 22.2338 ns/op
WorkloadResult  13: 33554432 op, 746545000.00 ns, 22.2488 ns/op
WorkloadResult  14: 33554432 op, 753111800.00 ns, 22.4445 ns/op
// GC:  898 0 0 1879048792 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 23204 has exited with code 0.

Mean = 22.284 ns, StdErr = 0.052 ns (0.23%), N = 14, StdDev = 0.196 ns
Min = 22.026 ns, Q1 = 22.098 ns, Median = 22.275 ns, Q3 = 22.427 ns, Max = 22.607 ns
IQR = 0.329 ns, LowerFence = 21.605 ns, UpperFence = 22.920 ns
ConfidenceInterval = [22.064 ns; 22.505 ns] (CI 99.9%), Margin = 0.221 ns (0.99% of Mean)
Skewness = 0.14, Kurtosis = 1.46, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2023-03-22 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8.dll --anonymousPipes 1508 1504 --benchmarkName "Trades.Benchmark.TradeCategorizerBenchmarks.Categorize(QtdTrades: 2147483647)" --job Default --benchmarkId 2 in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\8405cdb3-85bd-4f8e-be1f-d3a85e9de8a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadJitting  1: 1 op, 348400.00 ns, 348.4000 us/op

OverheadJitting  2: 16 op, 222500.00 ns, 13.9062 us/op
WorkloadJitting  2: 16 op, 210100.00 ns, 13.1312 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 16500.00 ns, 64.4531 ns/op
WorkloadPilot    6: 512 op, 40000.00 ns, 78.1250 ns/op
WorkloadPilot    7: 1024 op, 71200.00 ns, 69.5312 ns/op
WorkloadPilot    8: 2048 op, 150600.00 ns, 73.5352 ns/op
WorkloadPilot    9: 4096 op, 283100.00 ns, 69.1162 ns/op
WorkloadPilot   10: 8192 op, 591900.00 ns, 72.2534 ns/op
WorkloadPilot   11: 16384 op, 1083400.00 ns, 66.1255 ns/op
WorkloadPilot   12: 32768 op, 2266700.00 ns, 69.1742 ns/op
WorkloadPilot   13: 65536 op, 4131200.00 ns, 63.0371 ns/op
WorkloadPilot   14: 131072 op, 7532800.00 ns, 57.4707 ns/op
WorkloadPilot   15: 262144 op, 15099800.00 ns, 57.6012 ns/op
WorkloadPilot   16: 524288 op, 30416200.00 ns, 58.0143 ns/op
WorkloadPilot   17: 1048576 op, 59855700.00 ns, 57.0828 ns/op
WorkloadPilot   18: 2097152 op, 121251100.00 ns, 57.8170 ns/op
WorkloadPilot   19: 4194304 op, 149500900.00 ns, 35.6438 ns/op
WorkloadPilot   20: 8388608 op, 193762200.00 ns, 23.0983 ns/op
WorkloadPilot   21: 16777216 op, 392655800.00 ns, 23.4041 ns/op
WorkloadPilot   22: 33554432 op, 778254800.00 ns, 23.1938 ns/op

OverheadWarmup   1: 33554432 op, 80476800.00 ns, 2.3984 ns/op
OverheadWarmup   2: 33554432 op, 81110400.00 ns, 2.4173 ns/op
OverheadWarmup   3: 33554432 op, 70975500.00 ns, 2.1152 ns/op
OverheadWarmup   4: 33554432 op, 49088400.00 ns, 1.4629 ns/op
OverheadWarmup   5: 33554432 op, 49081900.00 ns, 1.4628 ns/op
OverheadWarmup   6: 33554432 op, 49117900.00 ns, 1.4638 ns/op
OverheadWarmup   7: 33554432 op, 49019800.00 ns, 1.4609 ns/op

OverheadActual   1: 33554432 op, 49067400.00 ns, 1.4623 ns/op
OverheadActual   2: 33554432 op, 49026900.00 ns, 1.4611 ns/op
OverheadActual   3: 33554432 op, 49707500.00 ns, 1.4814 ns/op
OverheadActual   4: 33554432 op, 49017800.00 ns, 1.4608 ns/op
OverheadActual   5: 33554432 op, 49030000.00 ns, 1.4612 ns/op
OverheadActual   6: 33554432 op, 49023000.00 ns, 1.4610 ns/op
OverheadActual   7: 33554432 op, 49039800.00 ns, 1.4615 ns/op
OverheadActual   8: 33554432 op, 49089200.00 ns, 1.4630 ns/op
OverheadActual   9: 33554432 op, 49043300.00 ns, 1.4616 ns/op
OverheadActual  10: 33554432 op, 49045700.00 ns, 1.4617 ns/op
OverheadActual  11: 33554432 op, 49023800.00 ns, 1.4610 ns/op
OverheadActual  12: 33554432 op, 49021800.00 ns, 1.4610 ns/op
OverheadActual  13: 33554432 op, 49039900.00 ns, 1.4615 ns/op
OverheadActual  14: 33554432 op, 49042500.00 ns, 1.4616 ns/op
OverheadActual  15: 33554432 op, 49037700.00 ns, 1.4614 ns/op

WorkloadWarmup   1: 33554432 op, 794929600.00 ns, 23.6907 ns/op
WorkloadWarmup   2: 33554432 op, 777027900.00 ns, 23.1572 ns/op
WorkloadWarmup   3: 33554432 op, 795812200.00 ns, 23.7171 ns/op
WorkloadWarmup   4: 33554432 op, 775403200.00 ns, 23.1088 ns/op
WorkloadWarmup   5: 33554432 op, 799268600.00 ns, 23.8201 ns/op
WorkloadWarmup   6: 33554432 op, 796840800.00 ns, 23.7477 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 771745100.00 ns, 22.9998 ns/op
WorkloadActual   2: 33554432 op, 768805100.00 ns, 22.9122 ns/op
WorkloadActual   3: 33554432 op, 769148800.00 ns, 22.9224 ns/op
WorkloadActual   4: 33554432 op, 773003800.00 ns, 23.0373 ns/op
WorkloadActual   5: 33554432 op, 769105900.00 ns, 22.9211 ns/op
WorkloadActual   6: 33554432 op, 784419700.00 ns, 23.3775 ns/op
WorkloadActual   7: 33554432 op, 765405200.00 ns, 22.8109 ns/op
WorkloadActual   8: 33554432 op, 767007400.00 ns, 22.8586 ns/op
WorkloadActual   9: 33554432 op, 774545200.00 ns, 23.0832 ns/op
WorkloadActual  10: 33554432 op, 766317800.00 ns, 22.8381 ns/op
WorkloadActual  11: 33554432 op, 771505000.00 ns, 22.9926 ns/op
WorkloadActual  12: 33554432 op, 766184600.00 ns, 22.8341 ns/op
WorkloadActual  13: 33554432 op, 770618000.00 ns, 22.9662 ns/op
WorkloadActual  14: 33554432 op, 768127900.00 ns, 22.8920 ns/op
WorkloadActual  15: 33554432 op, 768005600.00 ns, 22.8884 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 722705300.00 ns, 21.5383 ns/op
WorkloadResult   2: 33554432 op, 719765300.00 ns, 21.4507 ns/op
WorkloadResult   3: 33554432 op, 720109000.00 ns, 21.4609 ns/op
WorkloadResult   4: 33554432 op, 723964000.00 ns, 21.5758 ns/op
WorkloadResult   5: 33554432 op, 720066100.00 ns, 21.4596 ns/op
WorkloadResult   6: 33554432 op, 716365400.00 ns, 21.3494 ns/op
WorkloadResult   7: 33554432 op, 717967600.00 ns, 21.3971 ns/op
WorkloadResult   8: 33554432 op, 725505400.00 ns, 21.6217 ns/op
WorkloadResult   9: 33554432 op, 717278000.00 ns, 21.3766 ns/op
WorkloadResult  10: 33554432 op, 722465200.00 ns, 21.5311 ns/op
WorkloadResult  11: 33554432 op, 717144800.00 ns, 21.3726 ns/op
WorkloadResult  12: 33554432 op, 721578200.00 ns, 21.5047 ns/op
WorkloadResult  13: 33554432 op, 719088100.00 ns, 21.4305 ns/op
WorkloadResult  14: 33554432 op, 718965800.00 ns, 21.4269 ns/op
// GC:  898 0 0 1879048792 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 19188 has exited with code 0.

Mean = 21.464 ns, StdErr = 0.022 ns (0.10%), N = 14, StdDev = 0.081 ns
Min = 21.349 ns, Q1 = 21.405 ns, Median = 21.455 ns, Q3 = 21.525 ns, Max = 21.622 ns
IQR = 0.120 ns, LowerFence = 21.225 ns, UpperFence = 21.705 ns
ConfidenceInterval = [21.373 ns; 21.555 ns] (CI 99.9%), Margin = 0.091 ns (0.43% of Mean)
Skewness = 0.37, Kurtosis = 1.91, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-03-22 12:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
