// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\9fa59e85-3dd0-4dfa-9be2-4eeed4698d89
// command took 1,31s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\9fa59e85-3dd0-4dfa-9be2-4eeed4698d89
// command took 15,92s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\9fa59e85-3dd0-4dfa-9be2-4eeed4698d89
// command took 2,74s and exited with 0
// ***** Done, took 00:00:20 (20.05 sec)   *****
// Found 2 benchmarks:
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=10000]
//   TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   2: 32 op, 498036900.00 ns, 15.5637 ms/op
WorkloadWarmup   3: 32 op, 503899500.00 ns, 15.7469 ms/op
WorkloadWarmup   4: 32 op, 512272900.00 ns, 16.0085 ms/op
WorkloadWarmup   5: 32 op, 507664000.00 ns, 15.8645 ms/op
WorkloadWarmup   6: 32 op, 500084100.00 ns, 15.6276 ms/op
WorkloadWarmup   7: 32 op, 507968000.00 ns, 15.8740 ms/op
WorkloadWarmup   8: 32 op, 518864500.00 ns, 16.2145 ms/op
WorkloadWarmup   9: 32 op, 501605000.00 ns, 15.6752 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 509316000.00 ns, 15.9161 ms/op
WorkloadActual   2: 32 op, 507922600.00 ns, 15.8726 ms/op
WorkloadActual   3: 32 op, 501687900.00 ns, 15.6777 ms/op
WorkloadActual   4: 32 op, 512364400.00 ns, 16.0114 ms/op
WorkloadActual   5: 32 op, 503836700.00 ns, 15.7449 ms/op
WorkloadActual   6: 32 op, 500636400.00 ns, 15.6449 ms/op
WorkloadActual   7: 32 op, 513965700.00 ns, 16.0614 ms/op
WorkloadActual   8: 32 op, 510753300.00 ns, 15.9610 ms/op
WorkloadActual   9: 32 op, 501969800.00 ns, 15.6866 ms/op
WorkloadActual  10: 32 op, 518561000.00 ns, 16.2050 ms/op
WorkloadActual  11: 32 op, 507142100.00 ns, 15.8482 ms/op
WorkloadActual  12: 32 op, 497761100.00 ns, 15.5550 ms/op
WorkloadActual  13: 32 op, 513548500.00 ns, 16.0484 ms/op
WorkloadActual  14: 32 op, 515098400.00 ns, 16.0968 ms/op
WorkloadActual  15: 32 op, 501053200.00 ns, 15.6579 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 509315500.00 ns, 15.9161 ms/op
WorkloadResult   2: 32 op, 507922100.00 ns, 15.8726 ms/op
WorkloadResult   3: 32 op, 501687400.00 ns, 15.6777 ms/op
WorkloadResult   4: 32 op, 512363900.00 ns, 16.0114 ms/op
WorkloadResult   5: 32 op, 503836200.00 ns, 15.7449 ms/op
WorkloadResult   6: 32 op, 500635900.00 ns, 15.6449 ms/op
WorkloadResult   7: 32 op, 513965200.00 ns, 16.0614 ms/op
WorkloadResult   8: 32 op, 510752800.00 ns, 15.9610 ms/op
WorkloadResult   9: 32 op, 501969300.00 ns, 15.6865 ms/op
WorkloadResult  10: 32 op, 518560500.00 ns, 16.2050 ms/op
WorkloadResult  11: 32 op, 507141600.00 ns, 15.8482 ms/op
WorkloadResult  12: 32 op, 497760600.00 ns, 15.5550 ms/op
WorkloadResult  13: 32 op, 513548000.00 ns, 16.0484 ms/op
WorkloadResult  14: 32 op, 515097900.00 ns, 16.0968 ms/op
WorkloadResult  15: 32 op, 501052700.00 ns, 15.6579 ms/op
// GC:  2 0 0 5338040 32
// Threading:  480 0 32

// AfterAll
// Benchmark Process 12420 has exited with code 0.

Mean = 15.866 ms, StdErr = 0.051 ms (0.32%), N = 15, StdDev = 0.197 ms
Min = 15.555 ms, Q1 = 15.682 ms, Median = 15.873 ms, Q3 = 16.030 ms, Max = 16.205 ms
IQR = 0.348 ms, LowerFence = 15.161 ms, UpperFence = 16.551 ms
ConfidenceInterval = [15.655 ms; 16.077 ms] (CI 99.9%), Margin = 0.211 ms (1.33% of Mean)
Skewness = 0.04, Kurtosis = 1.56, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-03-22 13:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TradeCategorizerBenchmarks.Categorize: DefaultJob [QtdTrades=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9fa59e85-3dd0-4dfa-9be2-4eeed4698d89.dll --anonymousPipes 1532 1220 --benchmarkName "Trades.Benchmark.TradeCategorizerBenchmarks.Categorize(QtdTrades: 5000000)" --job Default --benchmarkId 1 in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\9fa59e85-3dd0-4dfa-9be2-4eeed4698d89\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174300.00 ns, 174.3000 us/op
