// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739
// command took 3,82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739
// command took 17,75s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\willi\source\repos\Trades\Trades.Domain\Trades.Benchmark\bin\Release\net7.0\dda19fe9-b931-47c6-b26b-3ad38d7f0739
// command took 3,36s and exited with 0
// ***** Done, took 00:00:25 (25.03 sec)   *****
// Found 1 benchmarks:
//   TradeCategorizerBenchmarks.Categorize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   3: 4194304 op, 10845600.00 ns, 2.5858 ns/op
OverheadWarmup   4: 4194304 op, 10116000.00 ns, 2.4118 ns/op
OverheadWarmup   5: 4194304 op, 10936200.00 ns, 2.6074 ns/op
OverheadWarmup   6: 4194304 op, 10079800.00 ns, 2.4032 ns/op

OverheadActual   1: 4194304 op, 11141700.00 ns, 2.6564 ns/op
OverheadActual   2: 4194304 op, 10581100.00 ns, 2.5227 ns/op
OverheadActual   3: 4194304 op, 10175900.00 ns, 2.4261 ns/op
OverheadActual   4: 4194304 op, 11097000.00 ns, 2.6457 ns/op
OverheadActual   5: 4194304 op, 9965200.00 ns, 2.3759 ns/op
OverheadActual   6: 4194304 op, 10095000.00 ns, 2.4068 ns/op
OverheadActual   7: 4194304 op, 10002200.00 ns, 2.3847 ns/op
OverheadActual   8: 4194304 op, 10115300.00 ns, 2.4117 ns/op
OverheadActual   9: 4194304 op, 10053900.00 ns, 2.3970 ns/op
OverheadActual  10: 4194304 op, 10040500.00 ns, 2.3938 ns/op
OverheadActual  11: 4194304 op, 10088000.00 ns, 2.4052 ns/op
OverheadActual  12: 4194304 op, 9972700.00 ns, 2.3777 ns/op
OverheadActual  13: 4194304 op, 10309600.00 ns, 2.4580 ns/op
OverheadActual  14: 4194304 op, 10702500.00 ns, 2.5517 ns/op
OverheadActual  15: 4194304 op, 10057900.00 ns, 2.3980 ns/op

WorkloadWarmup   1: 4194304 op, 709376700.00 ns, 169.1286 ns/op
WorkloadWarmup   2: 4194304 op, 651316700.00 ns, 155.2860 ns/op
WorkloadWarmup   3: 4194304 op, 749520800.00 ns, 178.6997 ns/op
WorkloadWarmup   4: 4194304 op, 669106700.00 ns, 159.5275 ns/op
WorkloadWarmup   5: 4194304 op, 734672900.00 ns, 175.1597 ns/op
WorkloadWarmup   6: 4194304 op, 765572900.00 ns, 182.5268 ns/op
WorkloadWarmup   7: 4194304 op, 769873000.00 ns, 183.5520 ns/op
WorkloadWarmup   8: 4194304 op, 824589300.00 ns, 196.5974 ns/op
WorkloadWarmup   9: 4194304 op, 784636000.00 ns, 187.0718 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 728084200.00 ns, 173.5888 ns/op
WorkloadActual   2: 4194304 op, 669047400.00 ns, 159.5133 ns/op
WorkloadActual   3: 4194304 op, 675538500.00 ns, 161.0609 ns/op
WorkloadActual   4: 4194304 op, 799726900.00 ns, 190.6698 ns/op
WorkloadActual   5: 4194304 op, 673833100.00 ns, 160.6543 ns/op
WorkloadActual   6: 4194304 op, 636003200.00 ns, 151.6350 ns/op
WorkloadActual   7: 4194304 op, 636893700.00 ns, 151.8473 ns/op
WorkloadActual   8: 4194304 op, 645258300.00 ns, 153.8416 ns/op
WorkloadActual   9: 4194304 op, 910586600.00 ns, 217.1008 ns/op
WorkloadActual  10: 4194304 op, 782310000.00 ns, 186.5172 ns/op
WorkloadActual  11: 4194304 op, 727666500.00 ns, 173.4892 ns/op
WorkloadActual  12: 4194304 op, 864060000.00 ns, 206.0080 ns/op
WorkloadActual  13: 4194304 op, 684848400.00 ns, 163.2806 ns/op
WorkloadActual  14: 4194304 op, 762572700.00 ns, 181.8115 ns/op
WorkloadActual  15: 4194304 op, 637858300.00 ns, 152.0773 ns/op
WorkloadActual  16: 4194304 op, 760468400.00 ns, 181.3098 ns/op
WorkloadActual  17: 4194304 op, 813102800.00 ns, 193.8588 ns/op
WorkloadActual  18: 4194304 op, 694122200.00 ns, 165.4916 ns/op
WorkloadActual  19: 4194304 op, 729790700.00 ns, 173.9957 ns/op
WorkloadActual  20: 4194304 op, 653746200.00 ns, 155.8652 ns/op
WorkloadActual  21: 4194304 op, 729497400.00 ns, 173.9257 ns/op
WorkloadActual  22: 4194304 op, 716871500.00 ns, 170.9155 ns/op
WorkloadActual  23: 4194304 op, 667104700.00 ns, 159.0502 ns/op
WorkloadActual  24: 4194304 op, 746969100.00 ns, 178.0913 ns/op
WorkloadActual  25: 4194304 op, 803544600.00 ns, 191.5800 ns/op
WorkloadActual  26: 4194304 op, 690933500.00 ns, 164.7314 ns/op
WorkloadActual  27: 4194304 op, 744213700.00 ns, 177.4344 ns/op
WorkloadActual  28: 4194304 op, 735709900.00 ns, 175.4069 ns/op
WorkloadActual  29: 4194304 op, 651138100.00 ns, 155.2434 ns/op
WorkloadActual  30: 4194304 op, 617605400.00 ns, 147.2486 ns/op
WorkloadActual  31: 4194304 op, 646517600.00 ns, 154.1418 ns/op
WorkloadActual  32: 4194304 op, 658260800.00 ns, 156.9416 ns/op
WorkloadActual  33: 4194304 op, 660155800.00 ns, 157.3934 ns/op
WorkloadActual  34: 4194304 op, 706539000.00 ns, 168.4520 ns/op
WorkloadActual  35: 4194304 op, 645481200.00 ns, 153.8947 ns/op
WorkloadActual  36: 4194304 op, 661182900.00 ns, 157.6383 ns/op
WorkloadActual  37: 4194304 op, 687084500.00 ns, 163.8137 ns/op
WorkloadActual  38: 4194304 op, 655399800.00 ns, 156.2595 ns/op
WorkloadActual  39: 4194304 op, 649166000.00 ns, 154.7732 ns/op
WorkloadActual  40: 4194304 op, 648007700.00 ns, 154.4971 ns/op
WorkloadActual  41: 4194304 op, 644691400.00 ns, 153.7064 ns/op
WorkloadActual  42: 4194304 op, 641391800.00 ns, 152.9197 ns/op
WorkloadActual  43: 4194304 op, 642335600.00 ns, 153.1447 ns/op
WorkloadActual  44: 4194304 op, 651197800.00 ns, 155.2577 ns/op
WorkloadActual  45: 4194304 op, 661870300.00 ns, 157.8022 ns/op
WorkloadActual  46: 4194304 op, 646325600.00 ns, 154.0960 ns/op
WorkloadActual  47: 4194304 op, 668520200.00 ns, 159.3876 ns/op
WorkloadActual  48: 4194304 op, 691627600.00 ns, 164.8969 ns/op
WorkloadActual  49: 4194304 op, 674510700.00 ns, 160.8159 ns/op
WorkloadActual  50: 4194304 op, 677036400.00 ns, 161.4181 ns/op
WorkloadActual  51: 4194304 op, 683298100.00 ns, 162.9110 ns/op
WorkloadActual  52: 4194304 op, 668499800.00 ns, 159.3828 ns/op
WorkloadActual  53: 4194304 op, 646006700.00 ns, 154.0200 ns/op
WorkloadActual  54: 4194304 op, 641798400.00 ns, 153.0167 ns/op
WorkloadActual  55: 4194304 op, 642020000.00 ns, 153.0695 ns/op
WorkloadActual  56: 4194304 op, 641983600.00 ns, 153.0608 ns/op
WorkloadActual  57: 4194304 op, 641653800.00 ns, 152.9822 ns/op
WorkloadActual  58: 4194304 op, 639975000.00 ns, 152.5819 ns/op
WorkloadActual  59: 4194304 op, 641893500.00 ns, 153.0393 ns/op
WorkloadActual  60: 4194304 op, 639549900.00 ns, 152.4806 ns/op
WorkloadActual  61: 4194304 op, 639840800.00 ns, 152.5499 ns/op
WorkloadActual  62: 4194304 op, 665069800.00 ns, 158.5650 ns/op
WorkloadActual  63: 4194304 op, 684754400.00 ns, 163.2582 ns/op
WorkloadActual  64: 4194304 op, 647098900.00 ns, 154.2804 ns/op
WorkloadActual  65: 4194304 op, 661913900.00 ns, 157.8126 ns/op
WorkloadActual  66: 4194304 op, 625543100.00 ns, 149.1411 ns/op
WorkloadActual  67: 4194304 op, 612863700.00 ns, 146.1181 ns/op
WorkloadActual  68: 4194304 op, 642693000.00 ns, 153.2300 ns/op
WorkloadActual  69: 4194304 op, 640413100.00 ns, 152.6864 ns/op
WorkloadActual  70: 4194304 op, 662668700.00 ns, 157.9925 ns/op
WorkloadActual  71: 4194304 op, 680271200.00 ns, 162.1893 ns/op
WorkloadActual  72: 4194304 op, 651105300.00 ns, 155.2356 ns/op
WorkloadActual  73: 4194304 op, 649836600.00 ns, 154.9331 ns/op
WorkloadActual  74: 4194304 op, 663992000.00 ns, 158.3080 ns/op
WorkloadActual  75: 4194304 op, 643220100.00 ns, 153.3556 ns/op
WorkloadActual  76: 4194304 op, 622533800.00 ns, 148.4236 ns/op
WorkloadActual  77: 4194304 op, 646857800.00 ns, 154.2229 ns/op
WorkloadActual  78: 4194304 op, 669870300.00 ns, 159.7095 ns/op
WorkloadActual  79: 4194304 op, 684604700.00 ns, 163.2225 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 717989200.00 ns, 171.1820 ns/op
WorkloadResult   2: 4194304 op, 658952400.00 ns, 157.1065 ns/op
WorkloadResult   3: 4194304 op, 665443500.00 ns, 158.6541 ns/op
WorkloadResult   4: 4194304 op, 663738100.00 ns, 158.2475 ns/op
WorkloadResult   5: 4194304 op, 625908200.00 ns, 149.2281 ns/op
WorkloadResult   6: 4194304 op, 626798700.00 ns, 149.4405 ns/op
WorkloadResult   7: 4194304 op, 635163300.00 ns, 151.4347 ns/op
WorkloadResult   8: 4194304 op, 717571500.00 ns, 171.0824 ns/op
WorkloadResult   9: 4194304 op, 674753400.00 ns, 160.8737 ns/op
WorkloadResult  10: 4194304 op, 627763300.00 ns, 149.6704 ns/op
WorkloadResult  11: 4194304 op, 684027200.00 ns, 163.0848 ns/op
WorkloadResult  12: 4194304 op, 719695700.00 ns, 171.5888 ns/op
WorkloadResult  13: 4194304 op, 643651200.00 ns, 153.4584 ns/op
WorkloadResult  14: 4194304 op, 719402400.00 ns, 171.5189 ns/op
WorkloadResult  15: 4194304 op, 706776500.00 ns, 168.5086 ns/op
WorkloadResult  16: 4194304 op, 657009700.00 ns, 156.6433 ns/op
WorkloadResult  17: 4194304 op, 736874100.00 ns, 175.6845 ns/op
WorkloadResult  18: 4194304 op, 680838500.00 ns, 162.3245 ns/op
WorkloadResult  19: 4194304 op, 734118700.00 ns, 175.0275 ns/op
WorkloadResult  20: 4194304 op, 725614900.00 ns, 173.0001 ns/op
WorkloadResult  21: 4194304 op, 641043100.00 ns, 152.8366 ns/op
WorkloadResult  22: 4194304 op, 607510400.00 ns, 144.8418 ns/op
WorkloadResult  23: 4194304 op, 636422600.00 ns, 151.7350 ns/op
WorkloadResult  24: 4194304 op, 648165800.00 ns, 154.5348 ns/op
WorkloadResult  25: 4194304 op, 650060800.00 ns, 154.9866 ns/op
WorkloadResult  26: 4194304 op, 696444000.00 ns, 166.0452 ns/op
WorkloadResult  27: 4194304 op, 635386200.00 ns, 151.4879 ns/op
WorkloadResult  28: 4194304 op, 651087900.00 ns, 155.2315 ns/op
WorkloadResult  29: 4194304 op, 676989500.00 ns, 161.4069 ns/op
WorkloadResult  30: 4194304 op, 645304800.00 ns, 153.8527 ns/op
WorkloadResult  31: 4194304 op, 639071000.00 ns, 152.3664 ns/op
WorkloadResult  32: 4194304 op, 637912700.00 ns, 152.0902 ns/op
WorkloadResult  33: 4194304 op, 634596400.00 ns, 151.2996 ns/op
WorkloadResult  34: 4194304 op, 631296800.00 ns, 150.5129 ns/op
WorkloadResult  35: 4194304 op, 632240600.00 ns, 150.7379 ns/op
WorkloadResult  36: 4194304 op, 641102800.00 ns, 152.8508 ns/op
WorkloadResult  37: 4194304 op, 651775300.00 ns, 155.3953 ns/op
WorkloadResult  38: 4194304 op, 636230600.00 ns, 151.6892 ns/op
WorkloadResult  39: 4194304 op, 658425200.00 ns, 156.9808 ns/op
WorkloadResult  40: 4194304 op, 681532600.00 ns, 162.4900 ns/op
WorkloadResult  41: 4194304 op, 664415700.00 ns, 158.4090 ns/op
WorkloadResult  42: 4194304 op, 666941400.00 ns, 159.0112 ns/op
WorkloadResult  43: 4194304 op, 673203100.00 ns, 160.5041 ns/op
WorkloadResult  44: 4194304 op, 658404800.00 ns, 156.9759 ns/op
WorkloadResult  45: 4194304 op, 635911700.00 ns, 151.6132 ns/op
WorkloadResult  46: 4194304 op, 631703400.00 ns, 150.6098 ns/op
WorkloadResult  47: 4194304 op, 631925000.00 ns, 150.6627 ns/op
WorkloadResult  48: 4194304 op, 631888600.00 ns, 150.6540 ns/op
WorkloadResult  49: 4194304 op, 631558800.00 ns, 150.5754 ns/op
WorkloadResult  50: 4194304 op, 629880000.00 ns, 150.1751 ns/op
WorkloadResult  51: 4194304 op, 631798500.00 ns, 150.6325 ns/op
WorkloadResult  52: 4194304 op, 629454900.00 ns, 150.0737 ns/op
WorkloadResult  53: 4194304 op, 629745800.00 ns, 150.1431 ns/op
WorkloadResult  54: 4194304 op, 654974800.00 ns, 156.1582 ns/op
WorkloadResult  55: 4194304 op, 674659400.00 ns, 160.8513 ns/op
WorkloadResult  56: 4194304 op, 637003900.00 ns, 151.8736 ns/op
WorkloadResult  57: 4194304 op, 651818900.00 ns, 155.4057 ns/op
WorkloadResult  58: 4194304 op, 615448100.00 ns, 146.7343 ns/op
WorkloadResult  59: 4194304 op, 602768700.00 ns, 143.7113 ns/op
WorkloadResult  60: 4194304 op, 632598000.00 ns, 150.8231 ns/op
WorkloadResult  61: 4194304 op, 630318100.00 ns, 150.2795 ns/op
WorkloadResult  62: 4194304 op, 652573700.00 ns, 155.5857 ns/op
WorkloadResult  63: 4194304 op, 670176200.00 ns, 159.7825 ns/op
WorkloadResult  64: 4194304 op, 641010300.00 ns, 152.8288 ns/op
WorkloadResult  65: 4194304 op, 639741600.00 ns, 152.5263 ns/op
WorkloadResult  66: 4194304 op, 653897000.00 ns, 155.9012 ns/op
WorkloadResult  67: 4194304 op, 633125100.00 ns, 150.9488 ns/op
WorkloadResult  68: 4194304 op, 612438800.00 ns, 146.0168 ns/op
WorkloadResult  69: 4194304 op, 636762800.00 ns, 151.8161 ns/op
WorkloadResult  70: 4194304 op, 659775300.00 ns, 157.3027 ns/op
WorkloadResult  71: 4194304 op, 674509700.00 ns, 160.8156 ns/op
// GC:  481 0 0 1006633560 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 24280 has exited with code 0.

Mean = 156.064 ns, StdErr = 0.869 ns (0.56%), N = 71, StdDev = 7.326 ns
Min = 143.711 ns, Q1 = 150.781 ns, Median = 153.853 ns, Q3 = 159.397 ns, Max = 175.684 ns
IQR = 8.616 ns, LowerFence = 137.856 ns, UpperFence = 172.321 ns
ConfidenceInterval = [153.077 ns; 159.050 ns] (CI 99.9%), Margin = 2.987 ns (1.91% of Mean)
Skewness = 1.03, Kurtosis = 3.42, MValue = 2.27

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-03-22 12:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Trades.Benchmark.TradeCategorizerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Trades.Benchmark.TradeCategorizerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Trades.Benchmark.TradeCategorizerBenchmarks-report.html

// * Detailed results *
TradeCategorizerBenchmarks.Categorize: DefaultJob
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 156.064 ns, StdErr = 0.869 ns (0.56%), N = 71, StdDev = 7.326 ns
Min = 143.711 ns, Q1 = 150.781 ns, Median = 153.853 ns, Q3 = 159.397 ns, Max = 175.684 ns
IQR = 8.616 ns, LowerFence = 137.856 ns, UpperFence = 172.321 ns
ConfidenceInterval = [153.077 ns; 159.050 ns] (CI 99.9%), Margin = 2.987 ns (1.91% of Mean)
Skewness = 1.03, Kurtosis = 3.42, MValue = 2.27
-------------------- Histogram --------------------
[142.901 ns ; 147.545 ns) | @@@@
[147.545 ns ; 153.863 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[153.863 ns ; 159.095 ns) | @@@@@@@@@@@@@@@@@
[159.095 ns ; 163.756 ns) | @@@@@@@@@
[163.756 ns ; 169.599 ns) | @@
[169.599 ns ; 175.706 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1413/22H2/2022Update/SunValley2)
AMD Ryzen 7 4800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=8.0.100-preview.1.23115.2
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2


|     Method |     Mean |   Error |  StdDev |   Gen0 | Allocated |
|----------- |---------:|--------:|--------:|-------:|----------:|
| Categorize | 156.1 ns | 2.99 ns | 7.33 ns | 0.1147 |     240 B |

// * Hints *
Outliers
  TradeCategorizerBenchmarks.Categorize: Default -> 8 outliers were removed (181.31 ns..217.10 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.33 sec), executed benchmarks: 1

Global total time: 00:01:28 (88.78 sec), executed benchmarks: 1
// * Artifacts cleanup *
